RR,SBP
813.0,122.88580322265625
794.0,123.20187377929688
786.0,123.41386413574219
774.0,121.95504760742188
781.0,122.47615051269531
810.0,124.49540710449219
817.0,125.31272888183594
800.0,124.0123291015625
815.0,123.58792114257812
824.0,125.08364868164062
811.0,124.53910827636719
794.0,122.51934814453125
786.0,122.380615234375
814.0,124.05406188964844
815.0,123.6959228515625
788.0,122.80244445800781
811.0,122.68620300292969
827.0,124.4080810546875
823.0,124.19789123535156
801.0,122.67303466796875
802.0,121.8250732421875
807.0,123.13385009765625
836.0,123.23202514648438
822.0,121.72154235839844
824.0,120.65657043457031
847.0,121.608642578125
857.0,121.96382141113281
868.0,121.46694946289062
849.0,120.00422668457031
856.0,119.80731201171875
862.0,120.12925720214844
863.0,120.24885559082031
840.0,119.17402648925781
848.0,119.75868225097656
863.0,121.47273254394531
850.0,122.11614990234375
839.0,120.99305725097656
861.0,122.66569519042969
868.0,123.19520568847656
847.0,122.26710510253906
848.0,121.21539306640625
874.0,123.82844543457031
873.0,123.76005554199219
859.0,122.41751098632812
853.0,121.4439697265625
867.0,123.41996765136719
868.0,123.7938232421875
840.0,121.74259948730469
862.0,121.56338500976562
878.0,122.84458923339844
888.0,122.49162292480469
880.0,121.327880859375
897.0,121.48771667480469
902.0,122.53620910644531
886.0,121.9818115234375
847.0,120.65585327148438
840.0,120.83784484863281
850.0,123.83049011230469
878.0,125.47969055175781
872.0,124.59226989746094
896.0,124.57093811035156
918.0,126.09083557128906
929.0,125.40702819824219
886.0,122.78868103027344
884.0,121.10806274414062
871.0,121.79940795898438
871.0,121.84762573242188
853.0,121.171142578125
846.0,122.50363159179688
871.0,124.69219970703125
883.0,124.217529296875
877.0,123.56547546386719
871.0,122.09410095214844
842.0,122.11180114746094
826.0,121.63462829589844
793.0,121.16352844238281
789.0,121.18904113769531
830.0,124.69223022460938
867.0,125.77839660644531
850.0,125.55802917480469
816.0,123.66311645507812
817.0,123.71502685546875
827.0,125.21742248535156
845.0,124.32286071777344
825.0,123.29925537109375
810.0,121.77568054199219
786.0,121.59371948242188
806.0,122.63764953613281
830.0,123.81283569335938
837.0,123.18984985351562
813.0,121.99490356445312
808.0,120.10063171386719
796.0,120.17318725585938
821.0,121.62544250488281
833.0,121.89152526855469
820.0,121.13180541992188
796.0,119.84465026855469
822.0,121.18431091308594
822.0,122.02711486816406
824.0,122.13955688476562
806.0,119.98068237304688
819.0,120.04583740234375
853.0,121.50555419921875
853.0,121.84375
840.0,119.8992919921875
844.0,119.79869079589844
853.0,121.51832580566406
860.0,121.50962829589844
855.0,120.57679748535156
861.0,118.96429443359375
889.0,119.94938659667969
893.0,119.7445068359375
901.0,118.90605163574219
884.0,117.36344909667969
892.0,117.2906494140625
891.0,118.20474243164062
878.0,118.3538818359375
848.0,118.19894409179688
884.0,119.69198608398438
906.0,122.48358154296875
919.0,122.46524047851562
890.0,121.37446594238281
895.0,120.76301574707031
901.0,121.38545227050781
862.0,121.03048706054688
787.0,121.05709838867188
741.0,120.96124267578125
716.0,123.15859985351562
720.0,124.10862731933594
733.0,124.68305969238281
765.0,125.59927368164062
809.0,126.777099609375
831.0,125.35455322265625
799.0,121.88290405273438
796.0,119.49971008300781
811.0,121.23802185058594
822.0,120.82188415527344
812.0,119.4349365234375
787.0,118.01844787597656
800.0,119.3843994140625
808.0,121.67060852050781
818.0,121.36544799804688
784.0,119.80780029296875
815.0,121.97947692871094
828.0,123.89840698242188
847.0,123.84806823730469
822.0,121.1011962890625
845.0,120.4163818359375
874.0,122.70327758789062
882.0,121.27735900878906
864.0,119.39273071289062
881.0,119.03752136230469
885.0,119.66891479492188
895.0,119.15768432617188
879.0,117.73519897460938
888.0,118.18043518066406
896.0,118.5447998046875
850.0,117.63821411132812
840.0,117.25105285644531
844.0,119.17143249511719
829.0,119.02841186523438
843.0,118.3216552734375
873.0,120.68572998046875
904.0,121.51136779785156
889.0,120.63934326171875
866.0,118.09333801269531
883.0,118.82334899902344
893.0,118.50083923339844
891.0,117.58110046386719
862.0,115.24844360351562
810.0,115.00474548339844
735.0,111.97575378417969
730.0,114.06094360351562
727.0,118.43264770507812
743.0,120.13597106933594
754.0,120.03152465820312
758.0,120.70681762695312
780.0,122.91998291015625
809.0,126.19723510742188
832.0,126.24200439453125
818.0,124.270263671875
824.0,122.11337280273438
845.0,122.8902587890625
847.0,122.70016479492188
837.0,121.08332824707031
810.0,118.190673828125
823.0,119.06373596191406
816.0,119.82600402832031
800.0,118.76033020019531
777.0,116.75515747070312
795.0,118.7525634765625
803.0,119.24420166015625
812.0,120.66581726074219
792.0,119.82864379882812
796.0,120.29835510253906
802.0,121.96018981933594
802.0,122.88381958007812
780.0,121.18537902832031
772.0,120.88053894042969
790.0,122.7838134765625
789.0,122.99063110351562
777.0,121.71406555175781
768.0,121.130615234375
785.0,123.35887145996094
810.0,123.117431640625
793.0,121.64326477050781
779.0,119.91059875488281
792.0,121.74041748046875
794.0,121.00654602050781
782.0,120.07777404785156
779.0,118.40997314453125
793.0,120.75961303710938
797.0,121.691650390625
794.0,120.97904968261719
798.0,120.02731323242188
806.0,121.31866455078125
795.0,121.61172485351562
799.0,121.29925537109375
779.0,120.32504272460938
821.0,122.61746215820312
833.0,123.93368530273438
824.0,123.67555236816406
810.0,122.09291076660156
840.0,123.85556030273438
846.0,124.76545715332031
825.0,122.97541809082031
792.0,121.23907470703125
819.0,124.4683837890625
838.0,124.32504272460938
834.0,126.50625610351562
814.0,125.407470703125
851.0,128.75657653808594
862.0,129.83128356933594
846.0,128.4931640625
809.0,126.04415893554688
827.0,126.4189453125
833.0,126.357421875
831.0,124.62863159179688
808.0,122.00294494628906
824.0,121.84095764160156
854.0,122.57644653320312
867.0,122.4979248046875
833.0,119.80769348144531
827.0,119.50051879882812
844.0,121.4002685546875
844.0,120.83753967285156
822.0,120.45011901855469
833.0,120.66419982910156
841.0,122.56135559082031
826.0,122.62416076660156
822.0,121.95416259765625
812.0,121.73765563964844
835.0,123.67955017089844
853.0,124.28047180175781
842.0,123.59226989746094
818.0,122.16520690917969
836.0,122.87437438964844
812.0,123.8101806640625
787.0,123.6563720703125
772.0,122.907958984375
769.0,122.96002197265625
793.0,126.35118103027344
811.0,127.4417724609375
800.0,126.47662353515625
774.0,124.62138366699219
785.0,125.88667297363281
812.0,127.71559143066406
838.0,126.4991455078125
818.0,123.62408447265625
802.0,121.76876831054688
819.0,123.66361999511719
818.0,123.5311279296875
796.0,120.95939636230469
786.0,120.60182189941406
794.0,123.19354248046875
806.0,124.58831787109375
805.0,124.31257629394531
815.0,124.63162231445312
840.0,127.12599182128906
848.0,127.498779296875
848.0,125.57243347167969
848.0,124.43505859375
868.0,124.09599304199219
876.0,123.8536376953125
877.0,123.27719116210938
862.0,122.40980529785156
879.0,122.33688354492188
882.0,124.05313110351562
882.0,124.1842041015625
866.0,123.8114013671875
883.0,124.92799377441406
895.0,126.73500061035156
903.0,126.47640991210938
867.0,123.90974426269531
860.0,122.94718933105469
875.0,125.37808227539062
870.0,124.85331726074219
856.0,123.62924194335938
817.0,122.28144836425781
850.0,125.72029113769531
874.0,126.85203552246094
879.0,126.63677978515625
832.0,125.03749084472656
823.0,125.50621032714844
843.0,127.61488342285156
860.0,127.66368103027344
834.0,125.38104248046875
801.0,123.40251159667969
818.0,125.66014099121094
842.0,127.03350830078125
879.0,126.20404052734375
856.0,124.37696838378906
839.0,122.74722290039062
853.0,123.15988159179688
838.0,123.48527526855469
811.0,121.99957275390625
770.0,121.34986877441406
757.0,122.61766052246094
741.0,122.88800048828125
714.0,123.41586303710938
702.0,123.59194946289062
718.0,122.85493469238281
764.0,122.58518981933594
810.0,123.71720886230469
819.0,122.22486877441406
815.0,118.21623229980469
820.0,115.88658142089844
849.0,117.21795654296875
833.0,116.21994018554688
806.0,114.18829345703125
779.0,113.25883483886719
790.0,115.89732360839844
797.0,118.6259765625
774.0,118.61444091796875
755.0,117.65605163574219
744.0,118.62327575683594
780.0,121.91780090332031
834.0,123.61244201660156
829.0,122.71414184570312
819.0,120.41168212890625
808.0,121.25335693359375
785.0,121.5252685546875
767.0,121.88212585449219
754.0,120.11602783203125
748.0,116.75115966796875
781.0,118.11872863769531
792.0,119.57693481445312
794.0,119.3531494140625
782.0,117.36482238769531
782.0,117.27627563476562
807.0,118.83001708984375
828.0,120.3148193359375
824.0,119.01470947265625
808.0,117.43342590332031
831.0,118.21876525878906
849.0,119.47537231445312
846.0,118.79959106445312
845.0,117.02732849121094
823.0,115.144287109375
828.0,115.30549621582031
826.0,116.96365356445312
803.0,117.96208190917969
778.0,117.17213439941406
764.0,117.1282958984375
795.0,121.29769897460938
858.0,125.05696105957031
904.0,126.66960144042969
893.0,125.76048278808594
876.0,123.9493408203125
898.0,124.84333801269531
917.0,124.4449462890625
910.0,121.75225830078125
889.0,118.81866455078125
878.0,116.57945251464844
880.0,118.16462707519531
882.0,117.80223083496094
869.0,117.27874755859375
853.0,115.37864685058594
866.0,117.23774719238281
879.0,118.73269653320312
881.0,118.82196044921875
860.0,117.95375061035156
855.0,116.94700622558594
881.0,119.24324035644531
894.0,120.025146484375
890.0,119.74209594726562
870.0,118.22010803222656
864.0,118.54768371582031
848.0,119.37799072265625
806.0,118.05152893066406
758.0,117.57182312011719
775.0,120.58078002929688
801.0,124.53959655761719
824.0,125.49967956542969
803.0,124.50852966308594
769.0,124.12593078613281
797.0,126.47976684570312
805.0,127.30863952636719
746.0,125.05409240722656
714.0,123.40742492675781
714.0,122.7802734375
707.0,120.18276977539062
707.0,119.26789855957031
724.0,121.03582763671875
743.0,121.42640686035156
745.0,119.45591735839844
726.0,116.64750671386719
733.0,116.67045593261719
738.0,119.08572387695312
753.0,120.54408264160156
743.0,119.68058776855469
733.0,118.44891357421875
756.0,120.53854370117188
775.0,123.27218627929688
793.0,123.56037902832031
780.0,121.91999816894531
758.0,121.19012451171875
784.0,122.55819702148438
797.0,122.96388244628906
797.0,121.49249267578125
779.0,119.52462768554688
800.0,120.12747192382812
820.0,121.21519470214844
817.0,120.25927734375
799.0,117.73344421386719
828.0,118.62727355957031
817.0,118.89559936523438
806.0,118.24873352050781
808.0,117.64712524414062
819.0,119.55615234375
830.0,120.86253356933594
815.0,120.32032775878906
810.0,118.90841674804688
834.0,120.78623962402344
828.0,121.51934814453125
806.0,119.98944091796875
781.0,118.19517517089844
807.0,120.29037475585938
821.0,120.40679931640625
802.0,119.75088500976562
785.0,118.50064086914062
810.0,120.70523071289062
815.0,121.24832153320312
799.0,120.13653564453125
773.0,118.47230529785156
810.0,120.23509216308594
829.0,121.09832763671875
816.0,119.88116455078125
825.0,118.91921997070312
854.0,120.15435791015625
850.0,119.58506774902344
832.0,117.2984619140625
840.0,116.05827331542969
832.0,117.32887268066406
805.0,116.73103332519531
791.0,114.94313049316406
810.0,117.13871765136719
822.0,119.17701721191406
819.0,118.93571472167969
809.0,118.0670166015625
846.0,120.44818115234375
848.0,120.68557739257812
824.0,118.96133422851562
807.0,117.28164672851562
829.0,119.2711181640625
835.0,118.97149658203125
800.0,117.47308349609375
792.0,116.15782165527344
814.0,118.43791198730469
819.0,118.82542419433594
806.0,117.0941162109375
818.0,116.88984680175781
831.0,118.75494384765625
836.0,120.09648132324219
803.0,119.26710510253906
840.0,120.94822692871094
853.0,123.56460571289062
858.0,122.92951965332031
837.0,121.73379516601562
851.0,121.64190673828125
851.0,121.88653564453125
820.0,120.12103271484375
814.0,118.20820617675781
822.0,119.37019348144531
826.0,119.99691772460938
814.0,119.85069274902344
808.0,119.66828918457031
836.0,122.32469177246094
831.0,123.78988647460938
805.0,122.93086242675781
782.0,121.45497131347656
809.0,124.45814514160156
820.0,125.85121154785156
820.0,125.48887634277344
798.0,124.03627014160156
825.0,125.23895263671875
843.0,126.66949462890625
838.0,125.17805480957031
808.0,122.58053588867188
807.0,121.81816101074219
815.0,121.98338317871094
796.0,120.32292175292969
790.0,118.80880737304688
816.0,120.81185913085938
838.0,122.03323364257812
834.0,121.38804626464844
816.0,120.182373046875
840.0,120.7486572265625
838.0,122.71122741699219
841.0,121.28202819824219
820.0,119.25605773925781
842.0,119.40788269042969
851.0,120.40470886230469
853.0,119.6602783203125
830.0,117.37217712402344
845.0,117.90577697753906
842.0,119.14566040039062
829.0,118.49858093261719
809.0,117.44224548339844
837.0,119.41461181640625
846.0,120.94723510742188
864.0,121.57673645019531
848.0,120.71192932128906
864.0,122.25636291503906
861.0,122.80995178222656
848.0,122.03004455566406
834.0,120.13807678222656
843.0,122.08708190917969
848.0,122.23193359375
835.0,121.83575439453125
827.0,121.13027954101562
852.0,122.869873046875
864.0,123.19938659667969
855.0,122.36759948730469
836.0,120.43655395507812
849.0,122.66567993164062
841.0,122.69551086425781
827.0,121.4803466796875
823.0,120.87931823730469
846.0,123.99020385742188
876.0,125.33407592773438
884.0,123.81515502929688
882.0,122.470703125
885.0,122.58860778808594
871.0,121.01536560058594
831.0,116.58566284179688
842.0,116.615966796875
844.0,118.34809875488281
852.0,118.99746704101562
859.0,119.41693115234375
865.0,120.09721374511719
840.0,121.23281860351562
791.0,120.20143127441406
779.0,120.76167297363281
762.0,122.1846923828125
765.0,124.37077331542969
754.0,123.54598999023438
757.0,122.49404907226562
776.0,122.93914794921875
794.0,125.31448364257812
770.0,123.59857177734375
742.0,119.58473205566406
722.0,119.08863830566406
696.0,120.80050659179688
705.0,120.88233947753906
735.0,121.37478637695312
735.0,121.97567749023438
732.0,120.77940368652344
762.0,123.75892639160156
795.0,125.78819274902344
809.0,124.95390319824219
785.0,121.56953430175781
767.0,120.49240112304688
787.0,123.49822998046875
815.0,122.58309936523438
803.0,122.91737365722656
788.0,122.72271728515625
814.0,123.87518310546875
838.0,125.73681640625
856.0,125.83969116210938
837.0,124.02052307128906
832.0,122.75001525878906
844.0,124.80441284179688
865.0,124.60641479492188
862.0,124.28758239746094
844.0,122.22261047363281
860.0,124.2423095703125
881.0,125.8848876953125
896.0,125.43257141113281
875.0,123.77558898925781
873.0,123.11094665527344
868.0,124.69354248046875
865.0,123.55999755859375
842.0,121.95375061035156
856.0,122.151611328125
863.0,124.24526977539062
852.0,123.08804321289062
824.0,120.55714416503906
826.0,120.55191040039062
813.0,123.41587829589844
799.0,123.21719360351562
815.0,122.88314819335938
803.0,122.08917236328125
815.0,124.68318176269531
811.0,124.95236206054688
793.0,123.27413940429688
788.0,123.02552795410156
792.0,125.42803955078125
786.0,126.02482604980469
772.0,124.00674438476562
788.0,123.76445007324219
829.0,126.96278381347656
840.0,127.0980224609375
821.0,124.70475769042969
807.0,122.20985412597656
823.0,124.25468444824219
821.0,124.19918823242188
812.0,122.68684387207031
790.0,119.14053344726562
812.0,122.48260498046875
817.0,124.64860534667969
841.0,124.73477172851562
837.0,123.72923278808594
